종목명,현재가,전일비,등락률,NAV,3개월수익률,거래량,거래대금(백만)
TIGER 미국S&P500,21800,80,-0.37,21735,16.61,4589318,100118
KODEX CD금리액티브(합성),1074925,75,0.01,1074927,0.66,239656,257611
KODEX 200,43690,350,0.81,43732,31.45,5357646,233763
KODEX 머니마켓액티브,103355,15,0.01,103357,0.74,463811,47935
TIGER 미국나스닥100,142675,425,-0.3,142140,23.38,223488,31907
TIGER CD금리투자KIS(합성),56310,5,-0.01,56314,0.64,144261,8123
KODEX 미국S&P500,20060,75,-0.37,20003,16.54,3246856,65190
KODEX KOFR금리액티브(합성),110795,5,0.0,110787,0.66,326161,36136
KODEX 종합채권(AA-이상)액티브,118670,15,0.01,118624,-0.67,55195,6545
TIGER 미국테크TOP10 INDXX,25625,85,-0.33,25587,31.44,1770332,45517
TIGER 200,43655,340,0.78,43702,31.56,1542081,67239
KODEX 200TR,15570,115,0.74,15589,31.64,683288,10628
KODEX 미국나스닥100,21460,60,-0.28,21375,23.63,1193066,25611
TIGER KOFR금리액티브(합성),109290,10,0.01,109290,0.66,73649,8048
KODEX 레버리지,25335,365,1.46,25498,70.44,20031994,506200
TIGER 미국필라델피아반도체나스..,21035,25,-0.12,20921,45.82,913722,19211
RISE 머니마켓액티브,54450,0,0.0,54449,0.76,369810,20135
KODEX CD1년금리플러스액티브(합..,1023305,55,0.01,1023142,0.67,11139,11398
ACE 미국30년국채액티브(H),7565,20,0.27,7532,-2.65,1911301,14405
ACE 미국S&P500,22030,80,-0.36,21964,16.56,941066,20746
TIGER 미국배당다우존스,12010,75,-0.62,11969,4.77,1084712,13040
KODEX 코스닥150레버리지,9350,30,-0.32,9407,34.29,16525558,154312
TIGER 25-10 회사채(A+이상)액티..,55170,5,-0.01,55179,0.71,99264,5476
ACE 미국나스닥100,24530,75,-0.3,24437,23.57,491830,12071
TIGER 차이나전기차SOLACTIVE,9860,95,0.97,9899,8.92,1309743,12886
KODEX 단기채권PLUS,115015,0,0.0,115022,0.68,45444,5226
TIGER MSCI Korea TR,18140,190,1.06,18159,29.23,6795,123
RISE 종합채권(A-이상)액티브,110160,70,0.06,110179,-0.73,2095,230
RISE 200,43975,335,0.77,44019,31.52,418091,18370
KODEX 200선물인버스2X,1294,19,-1.45,1295,-42.91,219552332,284820
PLUS 고배당주,20350,155,-0.76,20373,40.82,2607720,53076
KODEX 삼성그룹,10075,15,0.15,10078,25.62,891498,8981
KODEX 코스닥150,13670,35,-0.26,13761,16.74,3692330,50493
ACE KRX금현물,21135,125,0.59,21128,-2.05,1259073,26550
TIGER 25-12 금융채(AA-이상),51405,15,0.03,51404,0.75,1252,64
PLUS K방산,51525,1145,2.27,51545,40.32,1698212,87148
TIGER 미국30년국채커버드콜액티..,7855,20,0.26,7824,-1.76,1038019,8131
TIGER TOP10,13260,95,0.72,13231,30.23,208344,2756
SOL 조선TOP3플러스,26730,985,3.83,26722,23.13,4074099,107869
RISE 미국S&P500,19000,70,-0.37,18952,16.64,387797,7376
KODEX 2차전지산업,12120,410,3.5,12098,9.98,4919862,58931
RISE 미국나스닥100,23740,75,-0.31,23656,23.62,160815,3818
RISE CD금리액티브(합성),104300,0,0.0,104301,0.64,3136,327
TIGER 차이나항셍테크,8555,90,1.06,8554,10.21,2298622,19674
TIGER 종합채권(AA-이상)액티브,56850,10,0.02,56865,-0.66,4710,267
KODEX 25-12 은행채(AAA)액티브,103080,5,0.0,103077,0.7,1543,159
KIWOOM 200TR,56510,410,0.73,56599,31.52,56205,3171
ACE 테슬라밸류체인액티브,15810,470,3.06,15632,35.21,2800845,44255
TIGER 미국배당다우존스타겟커버..,9650,50,-0.52,9604,2.15,424108,4098
SOL 종합채권(AA-이상)액티브,115060,90,0.08,115068,-0.72,357,41
TIGER CD1년금리액티브(합성),1049015,85,0.01,1049013,0.66,19596,20556
TIGER 2차전지테마,15225,455,3.08,15185,12.36,1575168,23743
TIGER 단기통안채,110885,10,0.01,110885,0.65,37020,4104
SOL 초단기채권액티브,53405,5,-0.01,53408,0.74,292462,15619
ACE 종합채권(AA-이상)KIS액티브,108615,65,0.06,108607,-0.64,1072,116
KODEX Top5PlusTR,27230,285,1.06,27239,33.59,20186,549
1Q 머니마켓액티브,52455,5,0.01,52452,0.75,54223,2844
TIGER 미국30년국채스트립액티브..,36900,170,0.46,36818,-4.71,167240,6135
SOL 미국배당다우존스,11020,60,-0.54,10979,4.68,467015,5147
TIGER 미국나스닥100타겟데일리..,9975,20,-0.2,9945,21.99,683134,6816
KODEX 미국S&P500(H),14475,10,-0.07,14442,18.09,126667,1831
KODEX 25-11 은행채(AA-이상)PLU..,10600,0,0.0,10601,0.74,5588,59
TIGER 단기채권액티브,55950,5,0.01,55946,0.66,28661,1603
PLUS 200,44380,330,0.75,44425,31.51,212434,9422
KODEX 200타겟위클리커버드콜,11320,75,0.67,11331,27.45,1916487,21662
ACE 미국빅테크TOP7 Plus,18870,35,0.19,18805,29.85,1042509,19704
KODEX 26-12 회사채(AA-이상)액..,10840,0,0.0,10836,0.79,49809,539
KODEX MSCI Korea TR,14390,125,0.88,14441,29.21,11395,164
KODEX 반도체,37155,155,0.42,37274,27.42,522997,19444
KODEX 인버스,3465,25,-0.72,3466,-23.8,26236682,91027
TIGER 리츠부동산인프라,4265,10,0.24,4267,2.26,1688492,7194
KODEX 미국빅테크10(H),52385,20,0.04,52160,32.65,75515,3948
TIGER Fn반도체TOP10,11985,90,0.76,11971,30.13,900752,10759
KODEX 미국30년국채타겟커버드콜..,8485,30,0.35,8454,-0.81,661229,5591
ACE 미국배당다우존스,12155,75,-0.61,12125,4.65,332225,4044
KODEX 미국30년국채액티브(H),8790,35,0.4,8746,-2.23,915284,8016
KODEX 국고채30년액티브,120870,95,0.08,120969,-4.73,9169,1107
TIMEFOLIO 글로벌AI인공지능액티..,31845,340,1.08,31592,57.45,380891,12095
KODEX 단기채권,113690,5,0.0,113687,0.65,9665,1098
KIWOOM 국고채10년,116125,95,0.08,116124,-1.46,25566,2965
TIGER 은행고배당플러스TOP10,20075,20,-0.1,20075,45.46,1467105,29376
TIGER 200 IT,32625,205,0.63,32519,32.18,36415,1183
KODEX 미국AI전력핵심인프라,16415,260,1.61,16303,58.29,2380034,39022
KODEX 국고채3년,62820,55,0.09,62833,0.1,10645,668
KODEX 코스피,32770,180,0.55,32801,29.05,293573,9595
TIGER 미국달러SOFR금리액티브(..,57815,160,-0.28,57786,-1.0,16254,941
TIGER 2차전지소재Fn,4140,90,2.22,4148,15.71,7276244,29962
TIGER 인도니프티50,13480,40,-0.3,13528,1.49,265364,3580
TIGER 우량회사채액티브,117505,125,0.11,117495,0.56,173128,20327
TIGER 미국달러단기채권액티브,12730,35,-0.27,12736,-1.05,556326,7081
TIGER 미국테크TOP10타겟커버드..,13790,25,-0.18,13763,27.12,223921,3093
RISE KIS국고채30년Enhanced,80865,30,0.04,80915,-6.87,16655,1344
ACE 200,43860,320,0.73,43914,31.64,179984,7881
KODEX 자동차,19540,145,-0.74,19583,15.73,271694,5326
TIGER 테슬라채권혼합Fn,13815,135,0.99,13770,8.82,435326,6023
KODEX 미국반도체,27740,135,-0.48,27567,47.11,133575,3701
KODEX 미국배당커버드콜액티브,11655,65,-0.55,11640,10.39,770349,8991
KIWOOM 종합채권(AA-이상)액티브,109200,65,-0.06,109245,-0.69,79,8
TIGER 미국필라델피아AI반도체나..,12290,100,-0.81,12202,48.54,1593995,19589
KODEX 미국나스닥100(H),17920,10,-0.06,17876,25.29,107173,1918
KODEX 미국달러SOFR금리액티브(..,11955,30,-0.25,11961,-1.03,91923,1100
KODEX 국고채10년액티브,113870,220,0.19,113812,-1.64,21076,2396
TIGER 미국S&P500(H),14995,5,-0.03,14966,18.05,164035,2457
PLUS 머니마켓액티브,52450,5,0.01,52446,0.77,34098,1788
KODEX 인도Nifty50,13790,25,-0.18,13832,1.54,213738,2942
PLUS 종합채권(AA-이상)액티브,115795,55,0.05,115675,-0.63,61,7
